29.5,71.0,1011.25,114.0,376.0,Safe
29.2,70.0,1011.8,108.0,407.0,VehiclePoll
29.2,70.0,1011.75,108.0,409.0,VehiclePoll
29.2,70.0,1011.74,108.0,406.0,VehiclePoll
29.2,70.0,1011.79,108.0,409.0,VehiclePoll
29.2,70.0,1011.72,108.0,408.0,VehiclePoll
29.2,70.0,1011.79,108.0,409.0,VehiclePoll
29.2,70.0,1011.78,108.0,405.0,VehiclePoll
29.2,70.0,1011.78,108.0,409.0,VehiclePoll
29.2,70.0,1011.79,108.0,406.0,VehiclePoll
29.2,70.0,1011.76,108.0,409.0,VehiclePoll
29.2,70.0,1011.82,108.0,407.0,VehiclePoll
29.2,70.0,1011.81,108.0,410.0,VehiclePoll
29.2,70.0,1011.77,108.0,412.0,VehiclePoll
29.2,70.0,1011.8,108.0,412.0,VehiclePoll
29.2,70.0,1011.76,108.0,410.0,VehiclePoll
29.2,70.0,1011.76,108.0,410.0,VehiclePoll
29.2,70.0,1011.78,108.0,409.0,VehiclePoll
29.2,70.0,1011.76,108.0,407.0,VehiclePoll
29.2,70.0,1011.83,104.0,405.0,VehiclePoll
29.2,70.0,1011.74,108.0,408.0,VehiclePoll
29.2,70.0,1011.84,108.0,411.0,VehiclePoll
29.2,70.0,1011.74,108.0,408.0,VehiclePoll
29.2,70.0,1011.79,108.0,410.0,VehiclePoll
29.2,70.0,1011.75,108.0,407.0,VehiclePoll
29.2,70.0,1011.75,108.0,406.0,VehiclePoll
29.2,70.0,1011.73,108.0,412.0,VehiclePoll
29.2,70.0,1011.7,108.0,405.0,VehiclePoll
29.2,70.0,1011.75,108.0,409.0,VehiclePoll
29.2,70.0,1011.76,108.0,412.0,VehiclePoll
29.2,70.0,1011.75,108.0,406.0,VehiclePoll
29.2,70.0,1011.8,108.0,410.0,VehiclePoll
29.2,70.0,1011.74,108.0,413.0,VehiclePoll
29.2,70.0,1011.71,108.0,410.0,VehiclePoll
29.2,70.0,1011.82,107.0,408.0,VehiclePoll
29.2,70.0,1011.81,108.0,408.0,VehiclePoll
29.2,70.0,1011.72,108.0,409.0,VehiclePoll
29.2,70.0,1011.8,108.0,412.0,VehiclePoll
29.2,70.0,1011.72,108.0,412.0,VehiclePoll
29.2,70.0,1011.72,108.0,410.0,VehiclePoll
29.2,70.0,1011.77,108.0,409.0,VehiclePoll
29.2,70.0,1011.71,108.0,410.0,VehiclePoll
29.2,70.0,1011.73,108.0,408.0,VehiclePoll
29.2,70.0,1011.75,108.0,408.0,VehiclePoll
29.2,70.0,1011.69,108.0,404.0,VehiclePoll
29.2,70.0,1011.69,108.0,406.0,VehiclePoll
29.2,70.0,1011.78,108.0,407.0,VehiclePoll
29.2,70.0,1011.78,108.0,409.0,VehiclePoll
29.2,70.0,1011.72,108.0,407.0,VehiclePoll
29.2,70.0,1011.71,107.0,410.0,VehiclePoll
29.2,70.0,1011.8,108.0,405.0,VehiclePoll
29.2,70.0,1011.74,108.0,408.0,VehiclePoll
29.2,70.0,1011.82,108.0,406.0,VehiclePoll
29.2,70.0,1011.71,108.0,404.0,VehiclePoll
29.2,70.0,1011.8,107.0,412.0,VehiclePoll
29.2,70.0,1011.79,107.0,406.0,VehiclePoll
29.2,70.0,1011.79,108.0,410.0,VehiclePoll
29.2,70.0,1011.8,108.0,409.0,VehiclePoll
29.2,70.0,1011.78,108.0,407.0,VehiclePoll
29.2,70.0,1011.83,108.0,408.0,VehiclePoll
29.2,70.0,1011.79,108.0,406.0,VehiclePoll
29.2,70.0,1011.82,108.0,407.0,VehiclePoll
29.2,70.0,1011.73,108.0,411.0,VehiclePoll
29.2,70.0,1011.77,108.0,407.0,VehiclePoll
29.2,70.0,1011.73,108.0,407.0,VehiclePoll
29.2,70.0,1011.82,108.0,407.0,VehiclePoll
29.2,70.0,1011.82,108.0,412.0,VehiclePoll
29.2,70.0,1011.82,108.0,406.0,VehiclePoll
29.2,70.0,1011.85,108.0,410.0,VehiclePoll
29.2,70.0,1011.82,108.0,412.0,VehiclePoll
29.2,70.0,1011.84,108.0,409.0,VehiclePoll
29.2,70.0,1011.83,108.0,408.0,VehiclePoll
29.2,70.0,1011.79,108.0,406.0,VehiclePoll
29.2,70.0,1011.77,107.0,403.0,VehiclePoll
29.2,70.0,1011.89,108.0,410.0,VehiclePoll
29.2,70.0,1011.88,108.0,406.0,VehiclePoll
29.2,70.0,1011.82,108.0,410.0,VehiclePoll
29.2,70.0,1011.83,108.0,411.0,VehiclePoll
29.2,70.0,1011.78,108.0,408.0,VehiclePoll
29.2,70.0,1011.83,108.0,410.0,VehiclePoll
29.2,70.0,1011.86,108.0,410.0,VehiclePoll
29.2,70.0,1011.85,108.0,411.0,VehiclePoll
29.2,70.0,1011.9,108.0,409.0,VehiclePoll
29.2,70.0,1011.84,108.0,411.0,VehiclePoll
29.2,70.0,1011.87,108.0,409.0,VehiclePoll
29.2,70.0,1011.88,108.0,411.0,VehiclePoll
29.2,70.0,1011.85,108.0,411.0,VehiclePoll
29.2,70.0,1011.8,108.0,411.0,VehiclePoll
29.2,70.0,1011.83,108.0,411.0,VehiclePoll
29.2,70.0,1011.86,108.0,411.0,VehiclePoll
29.2,70.0,1011.87,108.0,408.0,VehiclePoll
29.2,70.0,1011.82,108.0,407.0,VehiclePoll
29.2,70.0,1011.85,108.0,409.0,VehiclePoll
29.2,70.0,1011.78,108.0,411.0,VehiclePoll
29.2,70.0,1011.83,104.0,406.0,VehiclePoll
29.2,70.0,1011.84,108.0,411.0,VehiclePoll
29.2,70.0,1011.86,108.0,409.0,VehiclePoll
29.2,70.0,1011.83,108.0,411.0,VehiclePoll
29.2,70.0,1011.8,108.0,407.0,VehiclePoll
29.2,70.0,1011.85,108.0,410.0,VehiclePoll
29.2,70.0,1011.82,108.0,412.0,VehiclePoll
29.2,70.0,1011.84,108.0,409.0,VehiclePoll
29.2,70.0,1011.82,108.0,411.0,VehiclePoll
29.2,70.0,1011.82,108.0,412.0,VehiclePoll
29.2,70.0,1011.81,108.0,409.0,VehiclePoll
29.2,70.0,1011.81,108.0,407.0,VehiclePoll
29.2,70.0,1011.82,108.0,410.0,VehiclePoll
29.2,70.0,1011.81,108.0,409.0,VehiclePoll
29.2,70.0,1011.83,108.0,407.0,VehiclePoll
29.2,70.0,1011.8,108.0,411.0,VehiclePoll
29.2,70.0,1011.86,108.0,409.0,VehiclePoll
29.2,70.0,1011.83,108.0,409.0,VehiclePoll
29.2,71.0,1011.83,108.0,410.0,VehiclePoll
29.2,70.0,1011.82,108.0,411.0,VehiclePoll
29.2,70.0,1011.82,108.0,409.0,VehiclePoll
29.2,70.0,1011.81,108.0,408.0,VehiclePoll
29.2,70.0,1011.82,108.0,409.0,VehiclePoll
29.2,70.0,1011.86,108.0,412.0,VehiclePoll
29.2,70.0,1011.85,108.0,409.0,VehiclePoll
29.2,70.0,1011.84,108.0,414.0,VehiclePoll
29.2,70.0,1011.86,108.0,410.0,VehiclePoll
29.2,70.0,1011.86,108.0,410.0,VehiclePoll
29.2,70.0,1011.83,108.0,411.0,VehiclePoll
29.2,70.0,1011.84,108.0,412.0,VehiclePoll
29.2,70.0,1011.88,108.0,411.0,VehiclePoll
29.2,70.0,1011.9,108.0,408.0,VehiclePoll
29.2,70.0,1011.85,108.0,410.0,VehiclePoll
29.2,70.0,1011.85,108.0,407.0,VehiclePoll
29.2,70.0,1011.78,104.0,405.0,VehiclePoll
29.2,70.0,1011.88,108.0,410.0,VehiclePoll
29.2,70.0,1011.81,108.0,415.0,VehiclePoll
29.2,70.0,1011.8,108.0,410.0,VehiclePoll
29.2,70.0,1011.78,108.0,411.0,VehiclePoll
29.2,70.0,1011.86,108.0,411.0,VehiclePoll
29.2,71.0,1011.85,108.0,409.0,VehiclePoll
29.2,71.0,1011.89,108.0,409.0,VehiclePoll
29.2,71.0,1011.89,108.0,412.0,VehiclePoll
29.2,71.0,1011.85,108.0,410.0,VehiclePoll
29.2,71.0,1011.87,108.0,408.0,VehiclePoll
29.2,70.0,1011.86,108.0,408.0,VehiclePoll
29.2,71.0,1011.85,108.0,408.0,VehiclePoll
29.2,70.0,1011.87,108.0,408.0,VehiclePoll
29.2,71.0,1011.85,108.0,406.0,VehiclePoll
29.2,70.0,1011.84,108.0,412.0,VehiclePoll
29.2,71.0,1011.86,108.0,409.0,VehiclePoll
29.2,70.0,1011.8,108.0,409.0,VehiclePoll
29.2,70.0,1011.88,108.0,408.0,VehiclePoll
29.2,70.0,1011.83,108.0,412.0,VehiclePoll
29.2,70.0,1011.86,108.0,408.0,VehiclePoll
29.2,70.0,1011.89,108.0,409.0,VehiclePoll
29.2,70.0,1011.85,108.0,411.0,VehiclePoll
29.2,70.0,1011.87,108.0,413.0,VehiclePoll
29.2,70.0,1011.86,108.0,407.0,VehiclePoll
29.2,70.0,1011.88,108.0,406.0,VehiclePoll
29.2,70.0,1011.84,108.0,410.0,VehiclePoll
29.2,70.0,1011.86,108.0,411.0,VehiclePoll
29.2,70.0,1011.85,108.0,408.0,VehiclePoll
29.2,70.0,1011.87,108.0,410.0,VehiclePoll
29.2,70.0,1011.89,108.0,413.0,VehiclePoll
29.2,70.0,1011.88,108.0,407.0,VehiclePoll
29.2,70.0,1011.89,108.0,412.0,VehiclePoll
29.2,70.0,1011.88,108.0,411.0,VehiclePoll
29.2,70.0,1011.83,108.0,411.0,VehiclePoll
29.2,70.0,1011.87,108.0,411.0,VehiclePoll
29.2,70.0,1011.87,108.0,410.0,VehiclePoll
29.2,70.0,1011.82,108.0,409.0,VehiclePoll
29.2,70.0,1011.87,108.0,407.0,VehiclePoll
29.2,70.0,1011.79,108.0,408.0,VehiclePoll
29.2,70.0,1011.89,108.0,409.0,VehiclePoll
29.2,70.0,1011.87,108.0,411.0,VehiclePoll
29.2,70.0,1011.84,108.0,410.0,VehiclePoll
29.2,70.0,1011.89,108.0,405.0,VehiclePoll
29.2,70.0,1011.86,108.0,407.0,VehiclePoll
29.2,70.0,1011.81,108.0,410.0,VehiclePoll
29.2,70.0,1011.84,108.0,408.0,VehiclePoll
29.2,70.0,1011.85,108.0,411.0,VehiclePoll
29.2,70.0,1011.86,108.0,408.0,VehiclePoll
29.2,70.0,1011.85,108.0,407.0,VehiclePoll
29.2,70.0,1011.88,108.0,409.0,VehiclePoll
29.2,70.0,1011.84,108.0,411.0,VehiclePoll
29.2,70.0,1011.88,108.0,412.0,VehiclePoll
29.2,70.0,1011.9,109.0,410.0,VehiclePoll
29.2,70.0,1011.84,108.0,409.0,VehiclePoll
29.2,70.0,1011.85,108.0,412.0,VehiclePoll
29.2,70.0,1011.85,108.0,409.0,VehiclePoll
29.2,70.0,1011.85,108.0,411.0,VehiclePoll
29.2,70.0,1011.84,108.0,411.0,VehiclePoll
29.2,70.0,1011.85,108.0,410.0,VehiclePoll
29.2,70.0,1011.86,108.0,408.0,VehiclePoll
29.2,70.0,1011.87,108.0,408.0,VehiclePoll
29.2,70.0,1011.86,108.0,408.0,VehiclePoll
29.2,70.0,1011.84,108.0,409.0,VehiclePoll
29.2,70.0,1011.84,108.0,409.0,VehiclePoll
29.2,70.0,1011.9,108.0,407.0,VehiclePoll
29.2,70.0,1011.83,108.0,408.0,VehiclePoll
29.2,70.0,1011.85,108.0,411.0,VehiclePoll
29.2,70.0,1011.87,109.0,407.0,VehiclePoll
29.2,71.0,1011.9,108.0,406.0,VehiclePoll
29.2,70.0,1011.88,108.0,408.0,VehiclePoll
29.2,70.0,1011.86,108.0,411.0,VehiclePoll
29.2,70.0,1011.94,108.0,406.0,VehiclePoll
29.2,71.0,1011.89,108.0,406.0,VehiclePoll
29.2,71.0,1011.82,108.0,406.0,VehiclePoll
29.2,71.0,1011.88,108.0,414.0,VehiclePoll
29.2,70.0,1011.86,108.0,407.0,VehiclePoll
29.2,70.0,1011.88,108.0,411.0,VehiclePoll
29.2,70.0,1011.88,108.0,412.0,VehiclePoll
29.2,70.0,1011.88,108.0,410.0,VehiclePoll
29.2,70.0,1011.87,108.0,412.0,VehiclePoll
29.2,70.0,1011.9,108.0,410.0,VehiclePoll
29.2,70.0,1011.92,108.0,411.0,VehiclePoll
29.2,71.0,1011.9,108.0,409.0,VehiclePoll
29.2,70.0,1011.9,108.0,415.0,VehiclePoll
29.2,70.0,1011.85,108.0,411.0,VehiclePoll
29.2,71.0,1011.88,104.0,410.0,VehiclePoll
29.2,71.0,1011.82,108.0,414.0,VehiclePoll
29.2,71.0,1011.86,108.0,414.0,VehiclePoll
29.2,71.0,1011.88,108.0,410.0,VehiclePoll
29.2,70.0,1011.88,108.0,413.0,VehiclePoll
29.2,70.0,1011.9,108.0,409.0,VehiclePoll
29.2,70.0,1011.89,108.0,411.0,VehiclePoll
29.2,71.0,1011.85,108.0,411.0,VehiclePoll
29.2,70.0,1011.9,108.0,411.0,VehiclePoll
29.2,71.0,1011.87,108.0,409.0,VehiclePoll
29.2,71.0,1011.85,108.0,407.0,VehiclePoll
29.2,70.0,1011.93,108.0,410.0,VehiclePoll
29.2,70.0,1011.82,108.0,408.0,VehiclePoll
29.2,70.0,1011.82,108.0,408.0,VehiclePoll
29.2,70.0,1011.82,108.0,411.0,VehiclePoll
29.2,71.0,1011.87,108.0,407.0,VehiclePoll
29.2,70.0,1011.87,108.0,410.0,VehiclePoll
29.2,70.0,1011.92,108.0,412.0,VehiclePoll
29.2,71.0,1011.98,108.0,410.0,VehiclePoll
29.2,70.0,1011.96,108.0,408.0,VehiclePoll
29.2,70.0,1011.88,108.0,406.0,VehiclePoll
29.2,70.0,1011.85,108.0,406.0,VehiclePoll
29.2,70.0,1011.88,108.0,412.0,VehiclePoll
29.2,70.0,1011.9,108.0,411.0,VehiclePoll
29.2,70.0,1011.88,108.0,414.0,VehiclePoll
29.2,70.0,1011.87,108.0,413.0,VehiclePoll
29.2,70.0,1011.86,108.0,408.0,VehiclePoll
29.2,70.0,1011.88,108.0,408.0,VehiclePoll
28.0,66.0,1010.95,122.0,401.0,VehiclePoll
28.0,65.0,1010.91,124.0,402.0,VehiclePoll
28.0,66.0,1010.95,124.0,401.0,VehiclePoll
28.0,65.0,1010.89,124.0,400.0,VehiclePoll
28.0,66.0,1010.88,124.0,400.0,VehiclePoll
28.0,66.0,1010.88,124.0,401.0,VehiclePoll
28.0,65.0,1010.88,123.0,401.0,VehiclePoll
28.0,66.0,1010.91,124.0,400.0,VehiclePoll
28.0,66.0,1010.89,123.0,400.0,VehiclePoll
28.0,66.0,1010.89,123.0,400.0,VehiclePoll
28.0,66.0,1010.89,123.0,400.0,VehiclePoll
28.0,66.0,1010.84,123.0,400.0,VehiclePoll
28.0,66.0,1010.88,123.0,400.0,VehiclePoll
28.0,66.0,1010.88,122.0,400.0,VehiclePoll
28.0,66.0,1010.89,122.0,400.0,VehiclePoll
28.0,65.0,1010.88,123.0,400.0,VehiclePoll
28.0,65.0,1010.89,122.0,400.0,VehiclePoll
28.0,65.0,1010.84,122.0,400.0,VehiclePoll
28.0,65.0,1010.9,122.0,400.0,VehiclePoll
28.0,65.0,1010.86,122.0,400.0,VehiclePoll
28.0,65.0,1010.87,122.0,400.0,VehiclePoll
28.0,65.0,1010.86,123.0,400.0,VehiclePoll
28.0,66.0,1010.91,123.0,400.0,VehiclePoll
28.0,66.0,1010.83,121.0,399.0,VehiclePoll
28.0,65.0,1010.84,123.0,400.0,VehiclePoll
28.0,66.0,1010.89,123.0,400.0,VehiclePoll
28.0,65.0,1010.86,123.0,399.0,VehiclePoll
28.0,65.0,1010.82,122.0,399.0,VehiclePoll
28.0,65.0,1010.85,122.0,399.0,VehiclePoll
28.0,65.0,1010.86,123.0,400.0,VehiclePoll
28.0,66.0,1010.87,123.0,401.0,VehiclePoll
28.0,65.0,1010.83,122.0,402.0,VehiclePoll
28.0,66.0,1010.78,123.0,403.0,VehiclePoll
28.0,66.0,1010.83,123.0,404.0,VehiclePoll
28.0,65.0,1010.85,122.0,405.0,VehiclePoll
28.0,65.0,1010.8,123.0,406.0,VehiclePoll
28.0,65.0,1010.85,122.0,407.0,VehiclePoll
28.0,65.0,1010.86,123.0,408.0,VehiclePoll
28.0,66.0,1010.85,123.0,408.0,VehiclePoll
28.0,66.0,1010.86,123.0,409.0,VehiclePoll
28.0,65.0,1010.88,123.0,410.0,VehiclePoll
28.0,65.0,1010.88,122.0,411.0,VehiclePoll
28.0,65.0,1010.84,123.0,411.0,VehiclePoll
28.0,65.0,1010.91,123.0,412.0,VehiclePoll
28.0,65.0,1010.9,124.0,413.0,VehiclePoll
28.0,66.0,1010.88,124.0,413.0,VehiclePoll
28.0,66.0,1010.78,124.0,415.0,VehiclePoll
28.0,66.0,1010.87,124.0,414.0,VehiclePoll
28.0,66.0,1010.76,124.0,415.0,VehiclePoll
28.0,66.0,1010.85,124.0,415.0,VehiclePoll
28.0,66.0,1010.82,125.0,415.0,VehiclePoll
28.0,66.0,1010.83,125.0,415.0,VehiclePoll
28.0,66.0,1010.86,125.0,416.0,VehiclePoll
28.0,66.0,1010.79,125.0,416.0,VehiclePoll
28.0,66.0,1010.83,125.0,416.0,VehiclePoll
27.9,66.0,1010.84,125.0,417.0,VehiclePoll
27.9,66.0,1010.86,125.0,417.0,VehiclePoll
28.0,66.0,1010.81,125.0,418.0,VehiclePoll
28.0,66.0,1010.84,125.0,418.0,VehiclePoll
27.9,66.0,1010.82,125.0,418.0,VehiclePoll
27.9,66.0,1010.83,125.0,418.0,VehiclePoll
27.9,66.0,1010.83,125.0,418.0,VehiclePoll
27.9,66.0,1010.84,125.0,418.0,VehiclePoll
27.9,66.0,1010.86,125.0,418.0,VehiclePoll
27.9,66.0,1010.85,125.0,419.0,VehiclePoll
27.9,66.0,1010.75,126.0,419.0,VehiclePoll
27.9,66.0,1010.84,125.0,419.0,VehiclePoll
27.9,66.0,1010.81,126.0,420.0,VehiclePoll
27.9,66.0,1010.8,126.0,420.0,VehiclePoll
27.9,66.0,1010.84,125.0,420.0,VehiclePoll
27.9,66.0,1010.82,126.0,420.0,VehiclePoll
27.9,66.0,1010.78,126.0,420.0,VehiclePoll
27.9,66.0,1010.84,126.0,420.0,VehiclePoll
27.9,66.0,1010.8,126.0,420.0,VehiclePoll
27.9,66.0,1010.8,125.0,420.0,VehiclePoll
27.9,66.0,1010.85,125.0,419.0,VehiclePoll
27.9,66.0,1010.85,125.0,420.0,VehiclePoll
27.9,66.0,1010.84,126.0,421.0,VehiclePoll
27.9,66.0,1010.81,126.0,421.0,VehiclePoll
28.0,66.0,1010.79,126.0,421.0,VehiclePoll
27.9,67.0,1010.82,126.0,421.0,VehiclePoll
28.0,66.0,1010.82,126.0,422.0,VehiclePoll
27.9,67.0,1010.83,126.0,422.0,VehiclePoll
28.0,66.0,1010.8,126.0,422.0,VehiclePoll
28.0,67.0,1010.83,126.0,422.0,VehiclePoll
27.9,67.0,1010.82,126.0,422.0,VehiclePoll
28.0,66.0,1010.82,126.0,422.0,VehiclePoll
28.0,66.0,1010.82,126.0,421.0,VehiclePoll
28.0,66.0,1010.81,126.0,421.0,VehiclePoll
28.0,66.0,1010.74,126.0,421.0,VehiclePoll
28.0,66.0,1010.81,126.0,421.0,VehiclePoll
28.0,66.0,1010.82,126.0,421.0,VehiclePoll
28.0,66.0,1010.81,126.0,419.0,VehiclePoll
28.0,66.0,1010.82,126.0,419.0,VehiclePoll
28.0,66.0,1010.79,126.0,420.0,VehiclePoll
28.0,66.0,1010.82,126.0,421.0,VehiclePoll
28.0,66.0,1010.78,126.0,420.0,VehiclePoll
28.0,66.0,1010.8,126.0,421.0,VehiclePoll
28.0,66.0,1010.76,126.0,421.0,VehiclePoll
28.0,66.0,1010.83,126.0,421.0,VehiclePoll
28.0,66.0,1010.82,126.0,421.0,VehiclePoll
28.0,66.0,1010.79,126.0,421.0,VehiclePoll
28.0,66.0,1010.82,126.0,422.0,VehiclePoll
28.0,66.0,1010.83,126.0,422.0,VehiclePoll
28.0,66.0,1010.8,126.0,422.0,VehiclePoll
28.0,66.0,1010.78,126.0,422.0,VehiclePoll
28.0,66.0,1010.83,126.0,422.0,VehiclePoll
27.9,66.0,1010.77,126.0,422.0,VehiclePoll
27.9,66.0,1010.76,126.0,422.0,VehiclePoll
28.0,66.0,1010.72,126.0,422.0,VehiclePoll
27.9,66.0,1010.83,126.0,422.0,VehiclePoll
28.0,66.0,1010.76,126.0,423.0,VehiclePoll
27.9,66.0,1010.82,126.0,422.0,VehiclePoll
27.9,66.0,1010.78,126.0,422.0,VehiclePoll
27.9,66.0,1010.82,126.0,422.0,VehiclePoll
27.9,66.0,1010.85,126.0,422.0,VehiclePoll
27.9,66.0,1010.8,126.0,422.0,VehiclePoll
27.9,66.0,1010.8,126.0,423.0,VehiclePoll
27.9,66.0,1010.83,126.0,422.0,VehiclePoll
27.9,66.0,1010.77,126.0,422.0,VehiclePoll
27.9,66.0,1010.77,126.0,422.0,VehiclePoll
27.9,66.0,1010.81,126.0,422.0,VehiclePoll
27.9,66.0,1010.75,126.0,422.0,VehiclePoll
27.9,66.0,1010.84,126.0,422.0,VehiclePoll
27.9,66.0,1010.85,126.0,422.0,VehiclePoll
27.9,67.0,1010.87,126.0,422.0,VehiclePoll
27.9,66.0,1010.72,127.0,422.0,VehiclePoll
27.9,67.0,1010.8,126.0,422.0,VehiclePoll
27.9,67.0,1010.78,126.0,422.0,VehiclePoll
27.9,66.0,1010.83,126.0,422.0,VehiclePoll
27.9,66.0,1010.78,126.0,422.0,VehiclePoll
27.9,67.0,1010.83,126.0,422.0,VehiclePoll
27.9,66.0,1010.81,126.0,422.0,VehiclePoll
27.9,66.0,1010.84,125.0,422.0,VehiclePoll
27.9,67.0,1010.8,126.0,422.0,VehiclePoll
27.9,66.0,1010.8,126.0,422.0,VehiclePoll
27.9,67.0,1010.8,126.0,422.0,VehiclePoll
27.9,66.0,1010.84,126.0,422.0,VehiclePoll
27.9,66.0,1010.79,126.0,422.0,VehiclePoll
27.9,66.0,1010.81,126.0,422.0,VehiclePoll
27.9,67.0,1010.75,126.0,422.0,VehiclePoll
27.9,66.0,1010.85,126.0,422.0,VehiclePoll
27.9,67.0,1010.78,126.0,422.0,VehiclePoll
27.9,66.0,1010.82,126.0,422.0,VehiclePoll
27.9,67.0,1010.87,126.0,422.0,VehiclePoll
27.9,66.0,1010.76,126.0,422.0,VehiclePoll
27.9,67.0,1010.81,126.0,422.0,VehiclePoll
27.9,67.0,1010.81,126.0,422.0,VehiclePoll
27.9,67.0,1010.83,126.0,422.0,VehiclePoll
27.9,66.0,1010.8,126.0,422.0,VehiclePoll
27.9,66.0,1010.8,125.0,422.0,VehiclePoll
27.9,67.0,1010.83,126.0,422.0,VehiclePoll
27.9,66.0,1010.86,126.0,422.0,VehiclePoll
